BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;20.07.2023;������ �������� IPO;������ �������� IPO;777,68;777,68;777,68;777,68;;;;2;;RUB;;3;
RTSI;MIPO;21.07.2023;������ �������� IPO;������ �������� IPO;780,43;780,43;780,43;780,43;;;;2;;RUB;;3;
RTSI;MIPO;24.07.2023;������ �������� IPO;������ �������� IPO;796,4;796,4;796,4;796,4;;;;2;;RUB;;3;
RTSI;MIPO;25.07.2023;������ �������� IPO;������ �������� IPO;819,56;819,56;819,56;819,56;;;;2;;RUB;;3;
RTSI;MIPO;26.07.2023;������ �������� IPO;������ �������� IPO;840,79;840,79;840,79;840,79;;;;2;;RUB;;3;
RTSI;MIPO;27.07.2023;������ �������� IPO;������ �������� IPO;852,19;852,19;852,19;852,19;;;;2;;RUB;;3;
RTSI;MIPO;28.07.2023;������ �������� IPO;������ �������� IPO;845,84;845,84;845,84;845,84;;;;2;;RUB;;3;
RTSI;MIPO;31.07.2023;������ �������� IPO;������ �������� IPO;867,97;867,97;867,97;867,97;;;;2;;RUB;;3;
RTSI;MIPO;01.08.2023;������ �������� IPO;������ �������� IPO;867,38;867,38;867,38;867,38;;;;2;;RUB;;3;
RTSI;MIPO;02.08.2023;������ �������� IPO;������ �������� IPO;865,74;865,74;865,74;865,74;;;;2;;RUB;;3;
RTSI;MIPO;03.08.2023;������ �������� IPO;������ �������� IPO;869,56;869,56;869,56;869,56;;;;2;;RUB;;3;
RTSI;MIPO;04.08.2023;������ �������� IPO;������ �������� IPO;843,22;843,22;843,22;843,22;;;;2;;RUB;;3;
RTSI;MIPO;07.08.2023;������ �������� IPO;������ �������� IPO;851,97;851,97;851,97;851,97;;;;2;;RUB;;3;
RTSI;MIPO;08.08.2023;������ �������� IPO;������ �������� IPO;847,54;847,54;847,54;847,54;;;;2;;RUB;;3;
RTSI;MIPO;09.08.2023;������ �������� IPO;������ �������� IPO;855,49;855,49;855,49;855,49;;;;2;;RUB;;3;
RTSI;MIPO;10.08.2023;������ �������� IPO;������ �������� IPO;865,89;865,89;865,89;865,89;;;;2;;RUB;;3;
RTSI;MIPO;11.08.2023;������ �������� IPO;������ �������� IPO;878,88;878,88;878,88;878,88;;;;2;;RUB;;3;
RTSI;MIPO;14.08.2023;������ �������� IPO;������ �������� IPO;859,59;859,59;859,59;859,59;;;;2;;RUB;;3;
RTSI;MIPO;15.08.2023;������ �������� IPO;������ �������� IPO;868,13;868,13;868,13;868,13;;;;2;;RUB;;3;
RTSI;MIPO;16.08.2023;������ �������� IPO;������ �������� IPO;845,73;845,73;845,73;845,73;;;;2;;RUB;;3;
RTSI;MIPO;17.08.2023;������ �������� IPO;������ �������� IPO;857,81;857,81;857,81;857,81;;;;2;;RUB;;3;
RTSI;MIPO;18.08.2023;������ �������� IPO;������ �������� IPO;877,79;877,79;877,79;877,79;;;;2;;RUB;;3;
RTSI;MIPO;21.08.2023;������ �������� IPO;������ �������� IPO;899,9;899,9;899,9;899,9;;;;2;;RUB;;3;
RTSI;MIPO;22.08.2023;������ �������� IPO;������ �������� IPO;900,53;900,53;900,53;900,53;;;;2;;RUB;;3;
RTSI;MIPO;23.08.2023;������ �������� IPO;������ �������� IPO;894,95;894,95;894,95;894,95;;;;2;;RUB;;3;
RTSI;MIPO;24.08.2023;������ �������� IPO;������ �������� IPO;890,51;890,51;890,51;890,51;;;;2;;RUB;;3;
RTSI;MIPO;25.08.2023;������ �������� IPO;������ �������� IPO;895,99;895,99;895,99;895,99;;;;2;;RUB;;3;
RTSI;MIPO;28.08.2023;������ �������� IPO;������ �������� IPO;910,54;910,54;910,54;910,54;;;;2;;RUB;;3;
RTSI;MIPO;29.08.2023;������ �������� IPO;������ �������� IPO;916,06;916,06;916,06;916,06;;;;2;;RUB;;3;
RTSI;MIPO;30.08.2023;������ �������� IPO;������ �������� IPO;915,5;915,5;915,5;915,5;;;;2;;RUB;;3;
RTSI;MIPO;31.08.2023;������ �������� IPO;������ �������� IPO;925,52;925,52;925,52;925,52;;;;2;;RUB;;3;
RTSI;MIPO;01.09.2023;������ �������� IPO;������ �������� IPO;926,31;926,31;926,31;926,31;;;;2;;RUB;;3;
RTSI;MIPO;04.09.2023;������ �������� IPO;������ �������� IPO;931,57;931,57;931,57;931,57;;;;2;;RUB;;3;
RTSI;MIPO;05.09.2023;������ �������� IPO;������ �������� IPO;926,52;926,52;926,52;926,52;;;;2;;RUB;;3;
RTSI;MIPO;06.09.2023;������ �������� IPO;������ �������� IPO;910,3;910,3;910,3;910,3;;;;2;;RUB;;3;
RTSI;MIPO;07.09.2023;������ �������� IPO;������ �������� IPO;876,76;876,76;876,76;876,76;;;;2;;RUB;;3;
RTSI;MIPO;08.09.2023;������ �������� IPO;������ �������� IPO;865,9;865,9;865,9;865,9;;;;2;;RUB;;3;
RTSI;MIPO;11.09.2023;������ �������� IPO;������ �������� IPO;852,65;852,65;852,65;852,65;;;;2;;RUB;;3;
RTSI;MIPO;12.09.2023;������ �������� IPO;������ �������� IPO;869,76;869,76;869,76;869,76;;;;2;;RUB;;3;
RTSI;MIPO;13.09.2023;������ �������� IPO;������ �������� IPO;862,48;862,48;862,48;862,48;;;;2;;RUB;;3;
RTSI;MIPO;14.09.2023;������ �������� IPO;������ �������� IPO;844,34;844,34;844,34;844,34;;;;2;;RUB;;3;
RTSI;MIPO;15.09.2023;������ �������� IPO;������ �������� IPO;862,49;862,49;862,49;862,49;;;;2;;RUB;;3;
RTSI;MIPO;18.09.2023;������ �������� IPO;������ �������� IPO;855,44;855,44;855,44;855,44;;;;2;;RUB;;3;
RTSI;MIPO;19.09.2023;������ �������� IPO;������ �������� IPO;859,99;859,99;859,99;859,99;;;;2;;RUB;;3;
RTSI;MIPO;20.09.2023;������ �������� IPO;������ �������� IPO;848,51;848,51;848,51;848,51;;;;2;;RUB;;3;
RTSI;MIPO;21.09.2023;������ �������� IPO;������ �������� IPO;837,26;837,26;837,26;837,26;;;;2;;RUB;;3;
RTSI;MIPO;22.09.2023;������ �������� IPO;������ �������� IPO;838,63;838,63;838,63;838,63;;;;2;;RUB;;3;
RTSI;MIPO;25.09.2023;������ �������� IPO;������ �������� IPO;835,94;835,94;835,94;835,94;;;;2;;RUB;;3;
RTSI;MIPO;26.09.2023;������ �������� IPO;������ �������� IPO;833,07;833,07;833,07;833,07;;;;2;;RUB;;3;
RTSI;MIPO;27.09.2023;������ �������� IPO;������ �������� IPO;852,59;852,59;852,59;852,59;;;;2;;RUB;;3;
RTSI;MIPO;28.09.2023;������ �������� IPO;������ �������� IPO;880,48;880,48;880,48;880,48;;;;2;;RUB;;3;
RTSI;MIPO;29.09.2023;������ �������� IPO;������ �������� IPO;885,45;885,45;885,45;885,45;;;;2;;RUB;;3;
RTSI;MIPO;02.10.2023;������ �������� IPO;������ �������� IPO;899,72;899,72;899,72;899,72;;;;2;;RUB;;3;
RTSI;MIPO;03.10.2023;������ �������� IPO;������ �������� IPO;893,27;893,27;893,27;893,27;;;;2;;RUB;;3;
RTSI;MIPO;04.10.2023;������ �������� IPO;������ �������� IPO;892,24;892,24;892,24;892,24;;;;2;;RUB;;3;
RTSI;MIPO;05.10.2023;������ �������� IPO;������ �������� IPO;886,74;886,74;886,74;886,74;;;;2;;RUB;;3;
RTSI;MIPO;06.10.2023;������ �������� IPO;������ �������� IPO;887,97;887,97;887,97;887,97;;;;2;;RUB;;3;
RTSI;MIPO;09.10.2023;������ �������� IPO;������ �������� IPO;902,1;902,1;902,1;902,1;;;;2;;RUB;;3;
RTSI;MIPO;10.10.2023;������ �������� IPO;������ �������� IPO;900,45;900,45;900,45;900,45;;;;2;;RUB;;3;
RTSI;MIPO;11.10.2023;������ �������� IPO;������ �������� IPO;899,04;899,04;899,04;899,04;;;;2;;RUB;;3;
RTSI;MIPO;12.10.2023;������ �������� IPO;������ �������� IPO;896,81;896,81;896,81;896,81;;;;2;;RUB;;3;
RTSI;MIPO;13.10.2023;������ �������� IPO;������ �������� IPO;902,07;902,07;902,07;902,07;;;;2;;RUB;;3;
RTSI;MIPO;16.10.2023;������ �������� IPO;������ �������� IPO;903,34;903,34;903,34;903,34;;;;2;;RUB;;3;
RTSI;MIPO;17.10.2023;������ �������� IPO;������ �������� IPO;898,21;898,21;898,21;898,21;;;;2;;RUB;;3;
RTSI;MIPO;18.10.2023;������ �������� IPO;������ �������� IPO;889,99;889,99;889,99;889,99;;;;2;;RUB;;3;
RTSI;MIPO;19.10.2023;������ �������� IPO;������ �������� IPO;890,89;890,89;890,89;890,89;;;;2;;RUB;;3;
RTSI;MIPO;20.10.2023;������ �������� IPO;������ �������� IPO;877,07;877,07;877,07;877,07;;;;2;;RUB;;3;
RTSI;MIPO;23.10.2023;������ �������� IPO;������ �������� IPO;876,71;876,71;876,71;876,71;;;;2;;RUB;;3;
RTSI;MIPO;24.10.2023;������ �������� IPO;������ �������� IPO;881,4;881,4;881,4;881,4;;;;2;;RUB;;3;
RTSI;MIPO;25.10.2023;������ �������� IPO;������ �������� IPO;884,36;884,36;884,36;884,36;;;;2;;RUB;;3;
RTSI;MIPO;26.10.2023;������ �������� IPO;������ �������� IPO;865,04;865,04;865,04;865,04;;;;2;;RUB;;3;
RTSI;MIPO;27.10.2023;������ �������� IPO;������ �������� IPO;854,59;854,59;854,59;854,59;;;;2;;RUB;;3;
RTSI;MIPO;30.10.2023;������ �������� IPO;������ �������� IPO;851,43;851,43;851,43;851,43;;;;2;;RUB;;3;
RTSI;MIPO;31.10.2023;������ �������� IPO;������ �������� IPO;843,03;843,03;843,03;843,03;;;;2;;RUB;;3;
RTSI;MIPO;01.11.2023;������ �������� IPO;������ �������� IPO;847,59;847,59;847,59;847,59;;;;2;;RUB;;3;
RTSI;MIPO;02.11.2023;������ �������� IPO;������ �������� IPO;842,04;842,04;842,04;842,04;;;;2;;RUB;;3;
RTSI;MIPO;03.11.2023;������ �������� IPO;������ �������� IPO;840,65;840,65;840,65;840,65;;;;2;;RUB;;3;
RTSI;MIPO;06.11.2023;������ �������� IPO;������ �������� IPO;859,46;859,46;859,46;859,46;;;;2;;RUB;;3;
RTSI;MIPO;07.11.2023;������ �������� IPO;������ �������� IPO;857,14;857,14;857,14;857,14;;;;2;;RUB;;3;
RTSI;MIPO;08.11.2023;������ �������� IPO;������ �������� IPO;852,51;852,51;852,51;852,51;;;;2;;RUB;;3;
RTSI;MIPO;09.11.2023;������ �������� IPO;������ �������� IPO;846,07;846,07;846,07;846,07;;;;2;;RUB;;3;
RTSI;MIPO;10.11.2023;������ �������� IPO;������ �������� IPO;834,8;834,8;834,8;834,8;;;;2;;RUB;;3;
RTSI;MIPO;13.11.2023;������ �������� IPO;������ �������� IPO;826,51;826,51;826,51;826,51;;;;2;;RUB;;3;
RTSI;MIPO;14.11.2023;������ �������� IPO;������ �������� IPO;805,44;805,44;805,44;805,44;;;;2;;RUB;;3;
RTSI;MIPO;15.11.2023;������ �������� IPO;������ �������� IPO;816,22;816,22;816,22;816,22;;;;2;;RUB;;3;
RTSI;MIPO;16.11.2023;������ �������� IPO;������ �������� IPO;822,27;822,27;822,27;822,27;;;;2;;RUB;;3;
RTSI;MIPO;17.11.2023;������ �������� IPO;������ �������� IPO;820,71;820,71;820,71;820,71;;;;2;;RUB;;3;
RTSI;MIPO;20.11.2023;������ �������� IPO;������ �������� IPO;824,58;824,58;824,58;824,58;;;;2;;RUB;;3;
RTSI;MIPO;21.11.2023;������ �������� IPO;������ �������� IPO;820,68;820,68;820,68;820,68;;;;2;;RUB;;3;
RTSI;MIPO;22.11.2023;������ �������� IPO;������ �������� IPO;827,49;827,49;827,49;827,49;;;;2;;RUB;;3;
RTSI;MIPO;23.11.2023;������ �������� IPO;������ �������� IPO;816,66;816,66;816,66;816,66;;;;2;;RUB;;3;
RTSI;MIPO;24.11.2023;������ �������� IPO;������ �������� IPO;813,69;813,69;813,69;813,69;;;;2;;RUB;;3;
RTSI;MIPO;27.11.2023;������ �������� IPO;������ �������� IPO;795,33;795,33;795,33;795,33;;;;2;;RUB;;3;
RTSI;MIPO;28.11.2023;������ �������� IPO;������ �������� IPO;793,72;793,72;793,72;793,72;;;;2;;RUB;;3;
RTSI;MIPO;29.11.2023;������ �������� IPO;������ �������� IPO;794,28;794,28;794,28;794,28;;;;2;;RUB;;3;
RTSI;MIPO;30.11.2023;������ �������� IPO;������ �������� IPO;775,59;775,59;775,59;775,59;;;;2;;RUB;;3;
RTSI;MIPO;01.12.2023;������ �������� IPO;������ �������� IPO;766,85;766,85;766,85;766,85;;;;2;;RUB;;3;
RTSI;MIPO;04.12.2023;������ �������� IPO;������ �������� IPO;748,83;748,83;748,83;748,83;;;;2;;RUB;;3;
RTSI;MIPO;05.12.2023;������ �������� IPO;������ �������� IPO;749,89;749,89;749,89;749,89;;;;2;;RUB;;3;
RTSI;MIPO;06.12.2023;������ �������� IPO;������ �������� IPO;741,46;741,46;741,46;741,46;;;;2;;RUB;;3;
RTSI;MIPO;07.12.2023;������ �������� IPO;������ �������� IPO;739,74;739,74;739,74;739,74;;;;2;;RUB;;3;
RTSI;MIPO;08.12.2023;������ �������� IPO;������ �������� IPO;743,17;743,17;743,17;743,17;;;;2;;RUB;;3;
RTSI;MIPO;11.12.2023;������ �������� IPO;������ �������� IPO;722,77;722,77;722,77;722,77;;;;2;;RUB;;3;
RTSI;MIPO;12.12.2023;������ �������� IPO;������ �������� IPO;723,92;723,92;723,92;723,92;;;;2;;RUB;;3;
RTSI;MIPO;13.12.2023;������ �������� IPO;������ �������� IPO;728,12;728,12;728,12;728,12;;;;2;;RUB;;3;
RTSI;MIPO;14.12.2023;������ �������� IPO;������ �������� IPO;725,67;725,67;725,67;725,67;;;;2;;RUB;;3;
RTSI;MIPO;15.12.2023;������ �������� IPO;������ �������� IPO;740,2;740,2;740,2;740,2;;;;2;;RUB;;3;
RTSI;MIPO;18.12.2023;������ �������� IPO;������ �������� IPO;765;765;765;765;;;;2;;RUB;;3;
RTSI;MIPO;19.12.2023;������ �������� IPO;������ �������� IPO;765,31;765,31;765,31;765,31;;;;2;;RUB;;3;
RTSI;MIPO;20.12.2023;������ �������� IPO;������ �������� IPO;780,05;780,05;780,05;780,05;;;;2;;RUB;;3;
RTSI;MIPO;21.12.2023;������ �������� IPO;������ �������� IPO;777,31;777,31;777,31;777,31;;;;2;;RUB;;3;
RTSI;MIPO;22.12.2023;������ �������� IPO;������ �������� IPO;789,85;789,85;789,85;789,85;;;;2;;RUB;;3;
RTSI;MIPO;25.12.2023;������ �������� IPO;������ �������� IPO;794,57;794,57;794,57;794,57;;;;2;;RUB;;3;
RTSI;MIPO;26.12.2023;������ �������� IPO;������ �������� IPO;791,09;791,09;791,09;791,09;;;;2;;RUB;;3;
RTSI;MIPO;27.12.2023;������ �������� IPO;������ �������� IPO;794,27;794,27;794,27;794,27;;;;2;;RUB;;3;
RTSI;MIPO;28.12.2023;������ �������� IPO;������ �������� IPO;788,07;788,07;788,07;788,07;;;;2;;RUB;;3;
RTSI;MIPO;29.12.2023;������ �������� IPO;������ �������� IPO;796,7;796,7;796,7;796,7;;;;2;;RUB;;3;
RTSI;MIPO;03.01.2024;������ �������� IPO;������ �������� IPO;813,68;813,68;813,68;813,68;;;;2;;RUB;;3;
RTSI;MIPO;04.01.2024;������ �������� IPO;������ �������� IPO;820,53;820,53;820,53;820,53;;;;2;;RUB;;3;
RTSI;MIPO;05.01.2024;������ �������� IPO;������ �������� IPO;826,19;826,19;826,19;826,19;;;;2;;RUB;;3;
RTSI;MIPO;08.01.2024;������ �������� IPO;������ �������� IPO;835,38;835,38;835,38;835,38;;;;2;;RUB;;3;
RTSI;MIPO;09.01.2024;������ �������� IPO;������ �������� IPO;868,84;868,84;868,84;868,84;;;;2;;RUB;;3;
RTSI;MIPO;10.01.2024;������ �������� IPO;������ �������� IPO;888,17;888,17;888,17;888,17;;;;2;;RUB;;3;
RTSI;MIPO;11.01.2024;������ �������� IPO;������ �������� IPO;866,46;866,46;866,46;866,46;;;;2;;RUB;;3;
RTSI;MIPO;12.01.2024;������ �������� IPO;������ �������� IPO;870,34;870,34;870,34;870,34;;;;2;;RUB;;3;
RTSI;MIPO;15.01.2024;������ �������� IPO;������ �������� IPO;866;866;866;866;;;;2;;RUB;;3;
RTSI;MIPO;16.01.2024;������ �������� IPO;������ �������� IPO;870,09;870,09;870,09;870,09;;;;2;;RUB;;3;
RTSI;MIPO;17.01.2024;������ �������� IPO;������ �������� IPO;877,78;877,78;877,78;877,78;;;;2;;RUB;;3;
RTSI;MIPO;18.01.2024;������ �������� IPO;������ �������� IPO;879,3;879,3;879,3;879,3;;;;2;;RUB;;3;
RTSI;MIPO;19.01.2024;������ �������� IPO;������ �������� IPO;870,97;870,97;870,97;870,97;;;;2;;RUB;;3;
RTSI;MIPO;22.01.2024;������ �������� IPO;������ �������� IPO;878,37;878,37;878,37;878,37;;;;2;;RUB;;3;
RTSI;MIPO;23.01.2024;������ �������� IPO;������ �������� IPO;887,93;887,93;887,93;887,93;;;;2;;RUB;;3;
RTSI;MIPO;24.01.2024;������ �������� IPO;������ �������� IPO;888,77;888,77;888,77;888,77;;;;2;;RUB;;3;
RTSI;MIPO;25.01.2024;������ �������� IPO;������ �������� IPO;883,27;883,27;883,27;883,27;;;;2;;RUB;;3;
RTSI;MIPO;26.01.2024;������ �������� IPO;������ �������� IPO;883,83;883,83;883,83;883,83;;;;2;;RUB;;3;
RTSI;MIPO;29.01.2024;������ �������� IPO;������ �������� IPO;890,64;890,64;890,64;890,64;;;;2;;RUB;;3;
RTSI;MIPO;30.01.2024;������ �������� IPO;������ �������� IPO;889,49;889,49;889,49;889,49;;;;2;;RUB;;3;
RTSI;MIPO;31.01.2024;������ �������� IPO;������ �������� IPO;892,03;892,03;892,03;892,03;;;;2;;RUB;;3;
RTSI;MIPO;01.02.2024;������ �������� IPO;������ �������� IPO;887,95;887,95;887,95;887,95;;;;2;;RUB;;3;
RTSI;MIPO;02.02.2024;������ �������� IPO;������ �������� IPO;889,68;889,68;889,68;889,68;;;;2;;RUB;;3;
RTSI;MIPO;05.02.2024;������ �������� IPO;������ �������� IPO;889,35;889,35;889,35;889,35;;;;2;;RUB;;3;
RTSI;MIPO;06.02.2024;������ �������� IPO;������ �������� IPO;893,69;893,69;893,69;893,69;;;;2;;RUB;;3;
RTSI;MIPO;07.02.2024;������ �������� IPO;������ �������� IPO;910,85;910,85;910,85;910,85;;;;2;;RUB;;3;
RTSI;MIPO;08.02.2024;������ �������� IPO;������ �������� IPO;906,55;906,55;906,55;906,55;;;;2;;RUB;;3;
RTSI;MIPO;09.02.2024;������ �������� IPO;������ �������� IPO;895,08;895,08;895,08;895,08;;;;2;;RUB;;3;
RTSI;MIPO;12.02.2024;������ �������� IPO;������ �������� IPO;904,07;904,07;904,07;904,07;;;;2;;RUB;;3;
RTSI;MIPO;13.02.2024;������ �������� IPO;������ �������� IPO;920,34;920,34;920,34;920,34;;;;2;;RUB;;3;
RTSI;MIPO;14.02.2024;������ �������� IPO;������ �������� IPO;914,33;914,33;914,33;914,33;;;;2;;RUB;;3;
RTSI;MIPO;15.02.2024;������ �������� IPO;������ �������� IPO;914,31;914,31;914,31;914,31;;;;2;;RUB;;3;
RTSI;MIPO;16.02.2024;������ �������� IPO;������ �������� IPO;907,76;907,76;907,76;907,76;;;;2;;RUB;;3;
RTSI;MIPO;19.02.2024;������ �������� IPO;������ �������� IPO;917,12;917,12;917,12;917,12;;;;2;;RUB;;3;
RTSI;MIPO;20.02.2024;������ �������� IPO;������ �������� IPO;908,33;908,33;908,33;908,33;;;;2;;RUB;;3;
RTSI;MIPO;21.02.2024;������ �������� IPO;������ �������� IPO;876,91;876,91;876,91;876,91;;;;2;;RUB;;3;
RTSI;MIPO;22.02.2024;������ �������� IPO;������ �������� IPO;879,33;879,33;879,33;879,33;;;;2;;RUB;;3;
RTSI;MIPO;26.02.2024;������ �������� IPO;������ �������� IPO;903,45;903,45;903,45;903,45;;;;2;;RUB;;3;
RTSI;MIPO;27.02.2024;������ �������� IPO;������ �������� IPO;902,89;902,89;902,89;902,89;;;;2;;RUB;;3;
RTSI;MIPO;28.02.2024;������ �������� IPO;������ �������� IPO;900,67;900,67;900,67;900,67;;;;2;;RUB;;3;
RTSI;MIPO;29.02.2024;������ �������� IPO;������ �������� IPO;909,81;909,81;909,81;909,81;;;;2;;RUB;;3;
RTSI;MIPO;01.03.2024;������ �������� IPO;������ �������� IPO;914,18;914,18;914,18;914,18;;;;2;;RUB;;3;
RTSI;MIPO;04.03.2024;������ �������� IPO;������ �������� IPO;930,37;930,37;930,37;930,37;;;;2;;RUB;;3;
RTSI;MIPO;05.03.2024;������ �������� IPO;������ �������� IPO;930,57;930,57;930,57;930,57;;;;2;;RUB;;3;
RTSI;MIPO;06.03.2024;������ �������� IPO;������ �������� IPO;937,17;937,17;937,17;937,17;;;;2;;RUB;;3;
RTSI;MIPO;07.03.2024;������ �������� IPO;������ �������� IPO;940,1;940,1;940,1;940,1;;;;2;;RUB;;3;
RTSI;MIPO;11.03.2024;������ �������� IPO;������ �������� IPO;936,86;936,86;936,86;936,86;;;;2;;RUB;;3;
RTSI;MIPO;12.03.2024;������ �������� IPO;������ �������� IPO;930,35;930,35;930,35;930,35;;;;2;;RUB;;3;
RTSI;MIPO;13.03.2024;������ �������� IPO;������ �������� IPO;929,11;929,11;929,11;929,11;;;;2;;RUB;;3;
RTSI;MIPO;14.03.2024;������ �������� IPO;������ �������� IPO;914,39;914,39;914,39;914,39;;;;2;;RUB;;3;
RTSI;MIPO;15.03.2024;������ �������� IPO;������ �������� IPO;916,22;916,22;916,22;916,22;;;;2;;RUB;;3;
RTSI;MIPO;18.03.2024;������ �������� IPO;������ �������� IPO;923,96;923,96;923,96;923,96;;;;2;;RUB;;3;
RTSI;MIPO;19.03.2024;������ �������� IPO;������ �������� IPO;924,29;924,29;924,29;924,29;;;;2;;RUB;;3;
RTSI;MIPO;20.03.2024;������ �������� IPO;������ �������� IPO;935,24;935,24;935,24;935,24;;;;2;;RUB;;3;
RTSI;MIPO;21.03.2024;������ �������� IPO;������ �������� IPO;950,56;950,56;950,56;950,56;;;;2;;RUB;;3;
RTSI;MIPO;22.03.2024;������ �������� IPO;������ �������� IPO;941,03;941,03;941,03;941,03;;;;2;;RUB;;3;
RTSI;MIPO;25.03.2024;������ �������� IPO;������ �������� IPO;955;955;955;955;;;;2;;RUB;;3;
RTSI;MIPO;26.03.2024;������ �������� IPO;������ �������� IPO;970,53;970,53;970,53;970,53;;;;2;;RUB;;3;
RTSI;MIPO;27.03.2024;������ �������� IPO;������ �������� IPO;980,25;980,25;980,25;980,25;;;;2;;RUB;;3;
RTSI;MIPO;28.03.2024;������ �������� IPO;������ �������� IPO;972,95;972,95;972,95;972,95;;;;2;;RUB;;3;
RTSI;MIPO;29.03.2024;������ �������� IPO;������ �������� IPO;986,02;986,02;986,02;986,02;;;;2;;RUB;;3;
RTSI;MIPO;01.04.2024;������ �������� IPO;������ �������� IPO;996,1;996,1;996,1;996,1;;;;2;;RUB;;3;
RTSI;MIPO;02.04.2024;������ �������� IPO;������ �������� IPO;999,4;999,4;999,4;999,4;;;;2;;RUB;;3;
RTSI;MIPO;03.04.2024;������ �������� IPO;������ �������� IPO;1009,64;1009,64;1009,64;1009,64;;;;2;;RUB;;3;
RTSI;MIPO;04.04.2024;������ �������� IPO;������ �������� IPO;1016,6;1016,6;1016,6;1016,6;;;;2;;RUB;;3;
RTSI;MIPO;05.04.2024;������ �������� IPO;������ �������� IPO;1013,03;1013,03;1013,03;1013,03;;;;2;;RUB;;3;
RTSI;MIPO;08.04.2024;������ �������� IPO;������ �������� IPO;1029,17;1029,17;1029,17;1029,17;;;;2;;RUB;;3;
RTSI;MIPO;09.04.2024;������ �������� IPO;������ �������� IPO;1018,98;1018,98;1018,98;1018,98;;;;2;;RUB;;3;
RTSI;MIPO;10.04.2024;������ �������� IPO;������ �������� IPO;1024,1;1024,1;1024,1;1024,1;;;;2;;RUB;;3;
RTSI;MIPO;11.04.2024;������ �������� IPO;������ �������� IPO;1019,47;1019,47;1019,47;1019,47;;;;2;;RUB;;3;
RTSI;MIPO;12.04.2024;������ �������� IPO;������ �������� IPO;1019,9;1019,9;1019,9;1019,9;;;;2;;RUB;;3;
RTSI;MIPO;15.04.2024;������ �������� IPO;������ �������� IPO;1019,96;1019,96;1019,96;1019,96;;;;2;;RUB;;3;
RTSI;MIPO;16.04.2024;������ �������� IPO;������ �������� IPO;1018,86;1018,86;1018,86;1018,86;;;;2;;RUB;;3;
RTSI;MIPO;17.04.2024;������ �������� IPO;������ �������� IPO;1011,04;1011,04;1011,04;1011,04;;;;2;;RUB;;3;
RTSI;MIPO;18.04.2024;������ �������� IPO;������ �������� IPO;1007,32;1007,32;1007,32;1007,32;;;;2;;RUB;;3;
RTSI;MIPO;19.04.2024;������ �������� IPO;������ �������� IPO;1021,72;1021,72;1021,72;1021,72;10486536462;0;0;2;44867852558,223;RUB;43914067,0234;3;728755106,0000
RTSI;MIPO;22.04.2024;������ �������� IPO;������ �������� IPO;1019,9;1019,9;1019,9;1019,9;6031828723;0;0;2;44788036480,9371;RUB;43914067,0234;3;884193023,0000
RTSI;MIPO;23.04.2024;������ �������� IPO;������ �������� IPO;1007,09;1007,09;1007,09;1007,09;4118114596;0;0;2;44225611165,7306;RUB;43914067,0234;3;1013293880,0000
RTSI;MIPO;24.04.2024;������ �������� IPO;������ �������� IPO;997,11;997,11;997,11;997,11;4833340211;0;0;2;43787055875,9526;RUB;43914067,0234;3;1760219343,0000
RTSI;MIPO;25.04.2024;������ �������� IPO;������ �������� IPO;994,09;994,09;994,09;994,09;6579189658;0;0;2;43654632074,8857;RUB;43914067,0234;3;3147313093,0000
RTSI;MIPO;26.04.2024;������ �������� IPO;������ �������� IPO;1002,28;1002,28;1002,28;1002,28;5119978978;0;0;2;44014190348,4867;RUB;43914067,0234;3;1101885909,0000
RTSI;MIPO;27.04.2024;������ �������� IPO;������ �������� IPO;1004,16;1004,16;1004,16;1004,16;2947474764;0;0;2;44096810170,8554;RUB;43914067,0234;3;485445243,0000
RTSI;MIPO;29.04.2024;������ �������� IPO;������ �������� IPO;1006,83;1006,83;1006,83;1006,83;4899848555;0;0;2;44213847496,7861;RUB;43914067,0234;3;254880541,0000
RTSI;MIPO;30.04.2024;������ �������� IPO;������ �������� IPO;1001,54;1001,54;1001,54;1001,54;3194695418;0;0;2;43981692628,0158;RUB;43914067,0234;3;228663336,0000
RTSI;MIPO;02.05.2024;������ �������� IPO;������ �������� IPO;1002,07;1002,07;1002,07;1002,07;3697613434;0;0;2;44005139112,4441;RUB;43914067,0234;3;390335349,0000
RTSI;MIPO;03.05.2024;������ �������� IPO;������ �������� IPO;996,64;996,64;996,64;996,64;4159430511;0;0;2;57573061937,2999;RUB;57766880,6754;3;634825868,0000
RTSI;MIPO;06.05.2024;������ �������� IPO;������ �������� IPO;993,18;993,18;993,18;993,18;4344472601;0;0;2;57373138054,0668;RUB;57766880,6754;3;907503344,0000
RTSI;MIPO;07.05.2024;������ �������� IPO;������ �������� IPO;995,38;995,38;995,38;995,38;3187084849;0;0;2;57499821549,7346;RUB;57766880,6754;3;454268217,0000
RTSI;MIPO;08.05.2024;������ �������� IPO;������ �������� IPO;1002,08;1002,08;1002,08;1002,08;3293286190;0;0;2;57886976854,9022;RUB;57766880,6754;3;778322127,0000
