BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MCFTRR;03.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1852,19;1852,19;1852,19;1852,19;0;;;2;0;;;3;
RTSI;MCFTRR;05.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1857,24;1857,24;1857,24;1857,24;0;;;2;0;;;3;
RTSI;MCFTRR;06.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1859,97;1859,97;1859,97;1859,97;0;;;2;0;;;3;
RTSI;MCFTRR;07.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1859,54;1859,54;1859,54;1859,54;0;;;2;0;;;3;
RTSI;MCFTRR;10.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1882,21;1882,21;1882,21;1882,21;0;;;2;0;;;3;
RTSI;MCFTRR;11.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1881,49;1881,49;1881,49;1881,49;0;;;2;0;;;3;
RTSI;MCFTRR;12.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1880,31;1880,31;1880,31;1880,31;0;;;2;0;;;3;
RTSI;MCFTRR;13.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1853,53;1853,53;1853,53;1853,53;0;;;2;0;;;3;
RTSI;MCFTRR;14.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1864,07;1864,07;1864,07;1864,07;0;;;2;0;;;3;
RTSI;MCFTRR;17.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1871,95;1871,95;1871,95;1871,95;0;;;2;0;;;3;
RTSI;MCFTRR;18.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1887,49;1887,49;1887,49;1887,49;0;;;2;0;;;3;
RTSI;MCFTRR;19.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1885,45;1885,45;1885,45;1885,45;0;;;2;0;;;3;
RTSI;MCFTRR;20.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1901,07;1901,07;1901,07;1901,07;0;;;2;0;;;3;
RTSI;MCFTRR;21.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1911,67;1911,67;1911,67;1911,67;0;;;2;0;;;3;
RTSI;MCFTRR;24.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1902,28;1902,28;1902,28;1902,28;0;;;2;0;;;3;
RTSI;MCFTRR;25.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1902,31;1902,31;1902,31;1902,31;0;;;2;0;;;3;
RTSI;MCFTRR;26.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1912,09;1912,09;1912,09;1912,09;0;;;2;0;;;3;
RTSI;MCFTRR;27.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1904,95;1904,95;1904,95;1904,95;0;;;2;0;;;3;
RTSI;MCFTRR;28.11.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1907,43;1907,43;1907,43;1907,43;0;;;2;0;;;3;
RTSI;MCFTRR;01.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1963,02;1963,02;1963,02;1963,02;0;;;2;0;;;3;
RTSI;MCFTRR;02.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1968,91;1968,91;1968,91;1968,91;0;;;2;0;;;3;
RTSI;MCFTRR;03.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1998,41;1998,41;1998,41;1998,41;0;;;2;0;;;3;
RTSI;MCFTRR;04.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1967,62;1967,62;1967,62;1967,62;0;;;2;0;;;3;
RTSI;MCFTRR;05.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1901,85;1901,85;1901,85;1901,85;0;;;2;0;;;3;
RTSI;MCFTRR;08.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1842,24;1842,24;1842,24;1842,24;0;;;2;0;;;3;
RTSI;MCFTRR;09.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1834,72;1834,72;1834,72;1834,72;0;;;2;0;;;3;
RTSI;MCFTRR;10.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1849,18;1849,18;1849,18;1849,18;0;;;2;0;;;3;
RTSI;MCFTRR;11.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1809,62;1809,62;1809,62;1809,62;0;;;2;0;;;3;
RTSI;MCFTRR;12.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1815,39;1815,39;1815,39;1815,39;0;;;2;0;;;3;
RTSI;MCFTRR;15.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1772,7;1772,7;1772,7;1772,7;0;;;2;0;;;3;
RTSI;MCFTRR;16.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1796,74;1796,74;1796,74;1796,74;0;;;2;0;;;3;
RTSI;MCFTRR;17.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1758,76;1758,76;1758,76;1758,76;0;;;2;0;;;3;
RTSI;MCFTRR;18.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1837,8;1837,8;1837,8;1837,8;0;;;2;0;;;3;
RTSI;MCFTRR;19.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1811,63;1811,63;1811,63;1811,63;0;;;2;0;;;3;
RTSI;MCFTRR;22.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1796,79;1796,79;1796,79;1796,79;0;;;2;0;;;3;
RTSI;MCFTRR;23.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1748,18;1748,18;1748,18;1748,18;0;;;2;0;;;3;
RTSI;MCFTRR;24.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1752,3;1752,3;1752,3;1752,3;0;;;2;0;;;3;
RTSI;MCFTRR;25.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1766,87;1766,87;1766,87;1766,87;0;;;2;0;;;3;
RTSI;MCFTRR;26.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1778,48;1778,48;1778,48;1778,48;0;;;2;0;;;3;
RTSI;MCFTRR;29.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1799,39;1799,39;1799,39;1799,39;0;;;2;0;;;3;
RTSI;MCFTRR;30.12.2014;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1753,76;1753,76;1753,76;1753,76;0;;;2;0;;;3;
RTSI;MCFTRR;05.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1802,8;1802,8;1802,8;1802,8;0;;;2;0;;;3;
RTSI;MCFTRR;06.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1859,4;1859,4;1859,4;1859,4;0;;;2;0;;;3;
RTSI;MCFTRR;08.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1943,1;1943,1;1943,1;1943,1;0;;;2;0;;;3;
RTSI;MCFTRR;09.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1903,04;1903,04;1903,04;1903,04;0;;;2;0;;;3;
RTSI;MCFTRR;12.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1900,34;1900,34;1900,34;1900,34;0;;;2;0;;;3;
RTSI;MCFTRR;13.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1925,29;1925,29;1925,29;1925,29;0;;;2;0;;;3;
RTSI;MCFTRR;14.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1952,13;1952,13;1952,13;1952,13;0;;;2;0;;;3;
RTSI;MCFTRR;15.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1963,12;1963,12;1963,12;1963,12;0;;;2;0;;;3;
RTSI;MCFTRR;16.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1998,55;1998,55;1998,55;1998,55;0;;;2;0;;;3;
RTSI;MCFTRR;19.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1979,68;1979,68;1979,68;1979,68;0;;;2;0;;;3;
RTSI;MCFTRR;20.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1972,86;1972,86;1972,86;1972,86;0;;;2;0;;;3;
RTSI;MCFTRR;21.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2032,14;2032,14;2032,14;2032,14;0;;;2;0;;;3;
RTSI;MCFTRR;22.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2092,9;2092,9;2092,9;2092,9;0;;;2;0;;;3;
RTSI;MCFTRR;23.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2099,49;2099,49;2099,49;2099,49;0;;;2;0;;;3;
RTSI;MCFTRR;26.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2062,53;2062,53;2062,53;2062,53;0;;;2;0;;;3;
RTSI;MCFTRR;27.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2102,15;2102,15;2102,15;2102,15;0;;;2;0;;;3;
RTSI;MCFTRR;28.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2069,23;2069,23;2069,23;2069,23;0;;;2;0;;;3;
RTSI;MCFTRR;29.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2059,11;2059,11;2059,11;2059,11;0;;;2;0;;;3;
RTSI;MCFTRR;30.01.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2069,21;2069,21;2069,21;2069,21;0;;;2;0;;;3;
RTSI;MCFTRR;02.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2041,1;2041,1;2041,1;2041,1;0;;;2;0;;;3;
RTSI;MCFTRR;03.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2077,58;2077,58;2077,58;2077,58;0;;;2;0;;;3;
RTSI;MCFTRR;04.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2079,67;2079,67;2079,67;2079,67;0;;;2;0;;;3;
RTSI;MCFTRR;05.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2129,95;2129,95;2129,95;2129,95;0;;;2;0;;;3;
RTSI;MCFTRR;06.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2204,54;2204,54;2204,54;2204,54;0;;;2;0;;;3;
RTSI;MCFTRR;09.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2195,87;2195,87;2195,87;2195,87;0;;;2;0;;;3;
RTSI;MCFTRR;10.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2188,08;2188,08;2188,08;2188,08;0;;;2;0;;;3;
RTSI;MCFTRR;11.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2214,77;2214,77;2214,77;2214,77;0;;;2;0;;;3;
RTSI;MCFTRR;12.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2264;2264;2264;2264;0;;;2;0;;;3;
RTSI;MCFTRR;13.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2308,43;2308,43;2308,43;2308,43;0;;;2;0;;;3;
RTSI;MCFTRR;16.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2261,22;2261,22;2261,22;2261,22;0;;;2;0;;;3;
RTSI;MCFTRR;17.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2252,72;2252,72;2252,72;2252,72;0;;;2;0;;;3;
RTSI;MCFTRR;18.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2272,63;2272,63;2272,63;2272,63;0;;;2;0;;;3;
RTSI;MCFTRR;19.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2257,81;2257,81;2257,81;2257,81;0;;;2;0;;;3;
RTSI;MCFTRR;20.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2251,31;2251,31;2251,31;2251,31;0;;;2;0;;;3;
RTSI;MCFTRR;24.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2225,52;2225,52;2225,52;2225,52;0;;;2;0;;;3;
RTSI;MCFTRR;25.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2192,96;2192,96;2192,96;2192,96;0;;;2;0;;;3;
RTSI;MCFTRR;26.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2211,08;2211,08;2211,08;2211,08;0;;;2;0;;;3;
RTSI;MCFTRR;27.02.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2208,96;2208,96;2208,96;2208,96;0;;;2;0;;;3;
RTSI;MCFTRR;02.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2239,56;2239,56;2239,56;2239,56;0;;;2;0;;;3;
RTSI;MCFTRR;03.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2270,15;2270,15;2270,15;2270,15;0;;;2;0;;;3;
RTSI;MCFTRR;04.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2209,43;2209,43;2209,43;2209,43;0;;;2;0;;;3;
RTSI;MCFTRR;05.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2210,94;2210,94;2210,94;2210,94;0;;;2;0;;;3;
RTSI;MCFTRR;06.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2170,75;2170,75;2170,75;2170,75;0;;;2;0;;;3;
RTSI;MCFTRR;10.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2091,42;2091,42;2091,42;2091,42;0;;;2;0;;;3;
RTSI;MCFTRR;11.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2099,07;2099,07;2099,07;2099,07;0;;;2;0;;;3;
RTSI;MCFTRR;12.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2090,57;2090,57;2090,57;2090,57;0;;;2;0;;;3;
RTSI;MCFTRR;13.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2044,33;2044,33;2044,33;2044,33;0;;;2;0;;;3;
RTSI;MCFTRR;16.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2021,69;2021,69;2021,69;2021,69;0;;;2;0;;;3;
RTSI;MCFTRR;17.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2024;2024;2024;2024;0;;;2;0;;;3;
RTSI;MCFTRR;18.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2049,65;2049,65;2049,65;2049,65;0;;;2;0;;;3;
RTSI;MCFTRR;19.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2019,33;2019,33;2019,33;2019,33;0;;;2;0;;;3;
RTSI;MCFTRR;20.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2045,28;2045,28;2045,28;2045,28;0;;;2;0;;;3;
RTSI;MCFTRR;23.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2012,9;2012,9;2012,9;2012,9;0;;;2;0;;;3;
RTSI;MCFTRR;24.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2032,7;2032,7;2032,7;2032,7;0;;;2;0;;;3;
RTSI;MCFTRR;25.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2028,78;2028,78;2028,78;2028,78;0;;;2;0;;;3;
RTSI;MCFTRR;26.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1986,51;1986,51;1986,51;1986,51;0;;;2;0;;;3;
RTSI;MCFTRR;27.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1973,59;1973,59;1973,59;1973,59;0;;;2;0;;;3;
RTSI;MCFTRR;30.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2025,44;2025,44;2025,44;2025,44;0;;;2;0;;;3;
RTSI;MCFTRR;31.03.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2042,19;2042,19;2042,19;2042,19;0;;;2;0;;;3;
RTSI;MCFTRR;01.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2087,05;2087,05;2087,05;2087,05;0;;;2;0;;;3;
RTSI;MCFTRR;02.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2108,83;2108,83;2108,83;2108,83;0;;;2;0;;;3;
RTSI;MCFTRR;03.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2111,63;2111,63;2111,63;2111,63;0;;;2;0;;;3;
RTSI;MCFTRR;06.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2135,7;2135,7;2135,7;2135,7;0;;;2;0;;;3;
RTSI;MCFTRR;07.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2129,42;2129,42;2129,42;2129,42;0;;;2;0;;;3;
RTSI;MCFTRR;08.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2114,34;2114,34;2114,34;2114,34;0;;;2;0;;;3;
RTSI;MCFTRR;09.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2094,21;2094,21;2094,21;2094,21;0;;;2;0;;;3;
RTSI;MCFTRR;10.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2080,92;2080,92;2080,92;2080,92;0;;;2;0;;;3;
RTSI;MCFTRR;13.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2107,51;2107,51;2107,51;2107,51;0;;;2;0;;;3;
RTSI;MCFTRR;14.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2068,83;2068,83;2068,83;2068,83;0;;;2;0;;;3;
RTSI;MCFTRR;15.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2106,89;2106,89;2106,89;2106,89;0;;;2;0;;;3;
RTSI;MCFTRR;16.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2119,21;2119,21;2119,21;2119,21;0;;;2;0;;;3;
RTSI;MCFTRR;17.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2081,27;2081,27;2081,27;2081,27;0;;;2;0;;;3;
RTSI;MCFTRR;20.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2114,75;2114,75;2114,75;2114,75;0;;;2;0;;;3;
RTSI;MCFTRR;21.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2148,67;2148,67;2148,67;2148,67;0;;;2;0;;;3;
RTSI;MCFTRR;22.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2107,62;2107,62;2107,62;2107,62;0;;;2;0;;;3;
RTSI;MCFTRR;23.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2088,87;2088,87;2088,87;2088,87;0;;;2;0;;;3;
RTSI;MCFTRR;24.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2114,07;2114,07;2114,07;2114,07;0;;;2;0;;;3;
RTSI;MCFTRR;27.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2107,19;2107,19;2107,19;2107,19;0;;;2;0;;;3;
RTSI;MCFTRR;28.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2108,03;2108,03;2108,03;2108,03;0;;;2;0;;;3;
RTSI;MCFTRR;29.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2099,53;2099,53;2099,53;2099,53;0;;;2;0;;;3;
RTSI;MCFTRR;30.04.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2122,32;2122,32;2122,32;2122,32;0;;;2;0;;;3;
RTSI;MCFTRR;05.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2164,38;2164,38;2164,38;2164,38;0;;;2;0;;;3;
RTSI;MCFTRR;06.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2154,97;2154,97;2154,97;2154,97;0;;;2;0;;;3;
RTSI;MCFTRR;07.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2120,61;2120,61;2120,61;2120,61;0;;;2;0;;;3;
RTSI;MCFTRR;08.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2148,84;2148,84;2148,84;2148,84;0;;;2;0;;;3;
RTSI;MCFTRR;12.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2143,93;2143,93;2143,93;2143,93;0;;;2;0;;;3;
RTSI;MCFTRR;13.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2115,81;2115,81;2115,81;2115,81;0;;;2;0;;;3;
RTSI;MCFTRR;14.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2109,91;2109,91;2109,91;2109,91;0;;;2;0;;;3;
RTSI;MCFTRR;15.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2127,38;2127,38;2127,38;2127,38;0;;;2;0;;;3;
RTSI;MCFTRR;18.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2111,14;2111,14;2111,14;2111,14;0;;;2;0;;;3;
RTSI;MCFTRR;19.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2087,01;2087,01;2087,01;2087,01;0;;;2;0;;;3;
RTSI;MCFTRR;20.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2058,71;2058,71;2058,71;2058,71;0;;;2;0;;;3;
RTSI;MCFTRR;21.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2086,97;2086,97;2086,97;2086,97;0;;;2;0;;;3;
RTSI;MCFTRR;22.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2102,5;2102,5;2102,5;2102,5;0;;;2;0;;;3;
RTSI;MCFTRR;25.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2089,55;2089,55;2089,55;2089,55;0;;;2;0;;;3;
RTSI;MCFTRR;26.05.2015;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2084,83;2084,83;2084,83;2084,83;0;;;2;0;;;3;
